p1,p2,p3,team,date,venue,opponent,o1,o2,o3
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,1/21/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/21/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,1/21/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,1/23/19,Location.HOME,Team.ATLANTA_HAWKS,youngtr01,lenal01,collijo01
holidjr01,okafoja01,randlju01,Team.NEW_ORLEANS_PELICANS,1/23/19,Location.HOME,Team.DETROIT_PISTONS,jacksre01,pachuza01,griffbl01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,1/23/19,Location.HOME,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,harrito02
simmobe01,embiijo01,shamela01,Team.PHILADELPHIA_76ERS,1/23/19,Location.HOME,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
walkeke02,hernawi01,batumni01,Team.CHARLOTTE_HORNETS,1/23/19,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,jacksja02
trieral01,robinmi01,hardati02,Team.NEW_YORK_KNICKS,1/23/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,gordoer01,farieke01
youngtr01,lenal01,collijo01,Team.ATLANTA_HAWKS,1/23/19,Location.AWAY,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
burksal01,zizican01,osmande01,Team.CLEVELAND_CAVALIERS,1/23/19,Location.AWAY,Team.BOSTON_CELTICS,roziete01,theisda01,brownja02
jacksre01,pachuza01,griffbl01,Team.DETROIT_PISTONS,1/23/19,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,okafoja01,randlju01
augusdj01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,1/23/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,1/23/19,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,ibakase01,siakapa01
hardeja01,gordoer01,farieke01,Team.HOUSTON_ROCKETS,1/23/19,Location.AWAY,Team.NEW_YORK_KNICKS,trieral01,robinmi01,hardati02
willilo02,harremo01,harrito02,Team.LOS_ANGELES_CLIPPERS,1/23/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
lowryky01,ibakase01,siakapa01,Team.TORONTO_RAPTORS,1/23/19,Location.AWAY,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
roziete01,theisda01,brownja02,Team.BOSTON_CELTICS,1/23/19,Location.HOME,Team.CLEVELAND_CAVALIERS,burksal01,zizican01,osmande01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,1/23/19,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,shamela01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,1/23/19,Location.HOME,Team.ORLANDO_MAGIC,augusdj01,vucevni01,gordoaa01
conlemi01,gasolma01,jacksja02,Team.MEMPHIS_GRIZZLIES,1/23/19,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,hernawi01,batumni01
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,1/23/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,rubiori01
mitchdo01,goberru01,rubiori01,Team.UTAH_JAZZ,1/23/19,Location.HOME,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,2/21/19,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,2/21/19,Location.AWAY,Team.PHILADELPHIA_76ERS,butleji01,marjabo01,harrito02
butleji01,marjabo01,harrito02,Team.PHILADELPHIA_76ERS,2/21/19,Location.HOME,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,2/21/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
clarkjo01,nancela02,sextoco01,Team.CLEVELAND_CAVALIERS,2/21/19,Location.HOME,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,2/21/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,2/21/19,Location.HOME,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,2/21/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
crabbal01,allenja01,davised01,Team.BROOKLYN_NETS,2/21/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,2/21/19,Location.AWAY,Team.CLEVELAND_CAVALIERS,clarkjo01,nancela02,sextoco01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,2/21/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,2/21/19,Location.AWAY,Team.BROOKLYN_NETS,crabbal01,allenja01,davised01
bealbr01,bryanth01,satorto01,Team.WASHINGTON_WIZARDS,2/23/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,2/23/19,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
holidjr01,randlju01,diallch01,Team.NEW_ORLEANS_PELICANS,2/23/19,Location.HOME,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,2/23/19,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,rosede01,tollian01,wiggian01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,2/23/19,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
rosede01,tollian01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,2/23/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
simmobe01,marjabo01,harrito02,Team.PHILADELPHIA_76ERS,2/23/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
hardati02,poweldw01,burketr01,Team.DALLAS_MAVERICKS,2/23/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,2/23/19,Location.HOME,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
walkeke02,zelleco01,lambje01,Team.CHARLOTTE_HORNETS,2/23/19,Location.HOME,Team.BROOKLYN_NETS,russeda01,allenja01,harrijo01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,2/23/19,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,randlju01,diallch01
youngtr01,lenal01,collijo01,Team.ATLANTA_HAWKS,2/23/19,Location.HOME,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
clarkjo01,nancela02,sextoco01,Team.CLEVELAND_CAVALIERS,2/23/19,Location.HOME,Team.MEMPHIS_GRIZZLIES,conlemi01,valanjo01,noahjo01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,2/23/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,2/23/19,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,bryanth01,satorto01
paulch01,hilarne01,tuckepj01,Team.HOUSTON_ROCKETS,2/23/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,couside01,curryst01
duranke01,couside01,curryst01,Team.GOLDEN_STATE_WARRIORS,2/23/19,Location.HOME,Team.HOUSTON_ROCKETS,paulch01,hilarne01,tuckepj01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,2/23/19,Location.AWAY,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
russeda01,allenja01,harrijo01,Team.BROOKLYN_NETS,2/23/19,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,lambje01
conlemi01,valanjo01,noahjo01,Team.MEMPHIS_GRIZZLIES,2/23/19,Location.AWAY,Team.CLEVELAND_CAVALIERS,clarkjo01,nancela02,sextoco01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,2/23/19,Location.AWAY,Team.ATLANTA_HAWKS,youngtr01,lenal01,collijo01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,2/23/19,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,2/23/19,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,marjabo01,harrito02
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,2/23/19,Location.HOME,Team.DALLAS_MAVERICKS,hardati02,poweldw01,burketr01
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,2/25/19,Location.HOME,Team.MILWAUKEE_BUCKS,brogdma01,lopezbr01,middlkh01
holidjr01,davisan02,randlju01,Team.NEW_ORLEANS_PELICANS,2/25/19,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,marjabo01,harrito02
brogdma01,lopezbr01,middlkh01,Team.MILWAUKEE_BUCKS,2/25/19,Location.AWAY,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,2/25/19,Location.HOME,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
wiggian01,townska01,gibsota01,Team.MINNESOTA_TIMBERWOLVES,2/25/19,Location.HOME,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
simmobe01,marjabo01,harrito02,Team.PHILADELPHIA_76ERS,2/25/19,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,randlju01
doncilu01,poweldw01,nowitdi01,Team.DALLAS_MAVERICKS,2/25/19,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
walkeke02,zelleco01,lambje01,Team.CHARLOTTE_HORNETS,2/25/19,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,2/25/19,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,noahjo01,valanjo01
youngtr01,dedmode01,collijo01,Team.ATLANTA_HAWKS,2/25/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
clarkjo01,nancela02,sextoco01,Team.CLEVELAND_CAVALIERS,2/25/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,2/25/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,2/25/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,2/25/19,Location.HOME,Team.ATLANTA_HAWKS,youngtr01,dedmode01,collijo01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,2/25/19,Location.HOME,Team.DALLAS_MAVERICKS,doncilu01,poweldw01,nowitdi01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,2/25/19,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,lambje01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,2/25/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,leverca01
russeda01,allenja01,leverca01,Team.BROOKLYN_NETS,2/25/19,Location.HOME,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
conlemi01,noahjo01,valanjo01,Team.MEMPHIS_GRIZZLIES,2/25/19,Location.HOME,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,2/25/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,2/25/19,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,gibsota01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,2/25/19,Location.AWAY,Team.CLEVELAND_CAVALIERS,clarkjo01,nancela02,sextoco01
bealbr01,bryanth01,satorto01,Team.WASHINGTON_WIZARDS,2/27/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,napiesh01
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,2/27/19,Location.AWAY,Team.MEMPHIS_GRIZZLIES,bradlav01,noahjo01,conlemi01
holidjr01,davisan02,randlju01,Team.NEW_ORLEANS_PELICANS,2/27/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,2/27/19,Location.AWAY,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
wadedw01,olynyke01,dragigo01,Team.MIAMI_HEAT,2/27/19,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
wiggian01,townska01,gibsota01,Team.MINNESOTA_TIMBERWOLVES,2/27/19,Location.AWAY,Team.ATLANTA_HAWKS,youngtr01,dedmode01,collijo01
brunsja01,poweldw01,doncilu01,Team.DALLAS_MAVERICKS,2/27/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,turnemy01,leaftj01
walkeke02,zelleco01,lambje01,Team.CHARLOTTE_HORNETS,2/27/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,2/27/19,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,randlju01
youngtr01,dedmode01,collijo01,Team.ATLANTA_HAWKS,2/27/19,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,gibsota01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,2/27/19,Location.AWAY,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
bogdabo02,turnemy01,leaftj01,Team.INDIANA_PACERS,2/27/19,Location.AWAY,Team.DALLAS_MAVERICKS,brunsja01,poweldw01,doncilu01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,2/27/19,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,lambje01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,2/27/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,2/27/19,Location.AWAY,Team.MIAMI_HEAT,wadedw01,olynyke01,dragigo01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,2/27/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,2/27/19,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
russeda01,allenja01,napiesh01,Team.BROOKLYN_NETS,2/27/19,Location.HOME,Team.WASHINGTON_WIZARDS,bealbr01,bryanth01,satorto01
bradlav01,noahjo01,conlemi01,Team.MEMPHIS_GRIZZLIES,2/27/19,Location.HOME,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,2/27/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,2/27/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,2/27/19,Location.HOME,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
bealbr01,bryanth01,satorto01,Team.WASHINGTON_WIZARDS,3/1/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,3/1/19,Location.AWAY,Team.ATLANTA_HAWKS,youngtr01,lenal01,princta02
holidjr01,davisan02,randlju01,Team.NEW_ORLEANS_PELICANS,3/1/19,Location.AWAY,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/1/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
walkeke02,zelleco01,lambje01,Team.CHARLOTTE_HORNETS,3/1/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,3/1/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
youngtr01,lenal01,princta02,Team.ATLANTA_HAWKS,3/1/19,Location.HOME,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,3/1/19,Location.AWAY,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,3/1/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,3/1/19,Location.HOME,Team.WASHINGTON_WIZARDS,bealbr01,bryanth01,satorto01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,3/1/19,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,lambje01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,3/1/19,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,randlju01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,3/1/19,Location.HOME,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,3/1/19,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,ibakase01,leonaka01
holidjr01,randlju01,jacksfr01,Team.NEW_ORLEANS_PELICANS,3/2/19,Location.AWAY,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
antetgi01,lopezbr01,middlkh01,Team.MILWAUKEE_BUCKS,3/2/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
mcgruro01,olynyke01,adebaba01,Team.MIAMI_HEAT,3/2/19,Location.HOME,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
simmobe01,butleji01,scottmi01,Team.PHILADELPHIA_76ERS,3/2/19,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,couside01,curryst01
doncilu01,poweldw01,finnedo01,Team.DALLAS_MAVERICKS,3/2/19,Location.HOME,Team.MEMPHIS_GRIZZLIES,carteje01,valanjo01,noahjo01
westbru01,adamsst01,feltora01,Team.OKLAHOMA_CITY_THUNDER,3/2/19,Location.AWAY,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,3/2/19,Location.AWAY,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
clarkjo01,nancela02,sextoco01,Team.CLEVELAND_CAVALIERS,3/2/19,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,3/2/19,Location.AWAY,Team.CLEVELAND_CAVALIERS,clarkjo01,nancela02,sextoco01
augusdj01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,3/2/19,Location.AWAY,Team.INDIANA_PACERS,collida01,oquinky01,bogdabo02
collida01,oquinky01,bogdabo02,Team.INDIANA_PACERS,3/2/19,Location.HOME,Team.ORLANDO_MAGIC,augusdj01,vucevni01,gordoaa01
duranke01,couside01,curryst01,Team.GOLDEN_STATE_WARRIORS,3/2/19,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,butleji01,scottmi01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,3/2/19,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,feltora01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,3/2/19,Location.AWAY,Team.MIAMI_HEAT,mcgruro01,olynyke01,adebaba01
carteje01,valanjo01,noahjo01,Team.MEMPHIS_GRIZZLIES,3/2/19,Location.AWAY,Team.DALLAS_MAVERICKS,doncilu01,poweldw01,finnedo01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,3/2/19,Location.HOME,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,3/2/19,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,randlju01,jacksfr01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,3/2/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,middlkh01
holidjr01,davisan02,randlju01,Team.NEW_ORLEANS_PELICANS,3/4/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/4/19,Location.AWAY,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,3/4/19,Location.HOME,Team.ATLANTA_HAWKS,cartevi01,dedmode01,bazemke01
doncilu01,poweldw01,brunsja01,Team.DALLAS_MAVERICKS,3/4/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
trieral01,robinmi01,smithde03,Team.NEW_YORK_KNICKS,3/4/19,Location.AWAY,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,3/4/19,Location.HOME,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
cartevi01,dedmode01,bazemke01,Team.ATLANTA_HAWKS,3/4/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,3/4/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,3/4/19,Location.HOME,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,3/4/19,Location.HOME,Team.DALLAS_MAVERICKS,doncilu01,poweldw01,brunsja01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,3/4/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,3/4/19,Location.HOME,Team.NEW_YORK_KNICKS,trieral01,robinmi01,smithde03
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,3/4/19,Location.AWAY,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,3/4/19,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,randlju01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/7/19,Location.HOME,Team.INDIANA_PACERS,collida01,turnemy01,bogdabo02
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,3/7/19,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
collida01,turnemy01,bogdabo02,Team.INDIANA_PACERS,3/7/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,3/7/19,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
bealbr01,bryanth01,satorto01,Team.WASHINGTON_WIZARDS,3/9/19,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,rosede01,townska01,gibsota01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/9/19,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,lambje01
rosede01,townska01,gibsota01,Team.MINNESOTA_TIMBERWOLVES,3/9/19,Location.HOME,Team.WASHINGTON_WIZARDS,bealbr01,bryanth01,satorto01
walkeke02,zelleco01,lambje01,Team.CHARLOTTE_HORNETS,3/9/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
smithde03,jordade01,robinmi01,Team.NEW_YORK_KNICKS,3/9/19,Location.HOME,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
jamesle01,wagnemo01,willijo04,Team.LOS_ANGELES_LAKERS,3/9/19,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
youngtr01,lenal01,collijo01,Team.ATLANTA_HAWKS,3/9/19,Location.HOME,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,3/9/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,jamesle01,wagnemo01,willijo04
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,3/9/19,Location.AWAY,Team.ATLANTA_HAWKS,youngtr01,lenal01,collijo01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,3/9/19,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,3/9/19,Location.AWAY,Team.NEW_YORK_KNICKS,smithde03,jordade01,robinmi01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,3/9/19,Location.HOME,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
seldewa01,markkla01,porteot01,Team.CHICAGO_BULLS,3/10/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
paytoel01,randlju01,jacksfr01,Team.NEW_ORLEANS_PELICANS,3/10/19,Location.AWAY,Team.ATLANTA_HAWKS,youngtr01,lenal01,collijo01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/10/19,Location.AWAY,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,millspa02
